support,itemsets
0.02145588271108838,frozenset({'METAL SIGN TAKE IT OR LEAVE IT '})
0.01139767662745671,frozenset({'EMERGENCY FIRST AID TIN '})
0.03974574413677212,frozenset({'PLEASE ONE PERSON METAL SIGN'})
0.026862472906164,frozenset({'PACK OF 60 SPACEBOY CAKE CASES'})
0.05136260685321838,frozenset({'LUNCH BAG SPACEBOY DESIGN '})
0.03114877864640413,frozenset({'LUNCH BAG SUKI  DESIGN '})
0.019775456028835146,frozenset({'LUNCH BAG PINK RETROSPOT'})
0.01887435766298921,frozenset({'WOODEN UNION JACK BUNTING'})
0.01005820608363167,frozenset({'DOOR MAT RED SPOT'})
0.01680426682253233,frozenset({'AIRLINE BAG VINTAGE TOKYO 78'})
0.01054528628138623,frozenset({'AIRLINE BAG VINTAGE JET SET RED'})
0.010861888409926695,frozenset({'SET OF 4 ENGLISH ROSE PLACEMATS'})
0.012664085141618568,frozenset({'WATERING CAN PINK BUNNY'})
0.01030174618250895,frozenset({'WATERING CAN GREEN DINOSAUR'})
0.015269964199605465,frozenset({'WATERING CAN BLUE ELEPHANT'})
0.034387861961471956,frozenset({'SMALL POPCORN HOLDER'})
0.01349212147780132,frozenset({'LARGE POPCORN HOLDER '})
0.019702393999171963,frozenset({'3 STRIPEY MICE FELTCRAFT'})
0.012907625240495848,frozenset({'VINTAGE UNION JACK MEMOBOARD'})
0.01914225177175422,frozenset({'PACK OF 12 TRADITIONAL CRAYONS'})
0.04982830423029152,frozenset({'NATURAL SLATE HEART CHALKBOARD '})
0.020335598256252894,frozenset({'NATURAL SLATE CHALKBOARD LARGE '})
0.026667640827062175,frozenset({'GUMBALL COAT RACK'})
0.011300260587905798,frozenset({'HANGING METAL STAR LANTERN'})
0.01916660578164195,frozenset({'HANGING METAL HEART LANTERN'})
0.019678039989284236,frozenset({'NATURAL SLATE RECTANGLE CHALKBOARD'})
0.010204330142958039,frozenset({'SET OF 2 WOODEN MARKET CRATES'})
0.021869900879179758,frozenset({'WHITE WOOD GARDEN PLANT LADDER'})
0.01005820608363167,frozenset({'BABUSHKA LIGHTS STRING OF 10'})
0.021309758651762014,frozenset({'FELTCRAFT CUSHION OWL'})
0.01965368597939651,frozenset({'FELTCRAFT CUSHION RABBIT'})
0.019093543751978765,frozenset({'FELTCRAFT CUSHION BUTTERFLY'})
0.026399746718297167,frozenset({'PACK OF 6 BIRDY GIFT TAGS'})
0.013906139645892697,frozenset({'PACK OF 6 PANNETONE GIFT BOXES'})
0.01811938335646964,frozenset({'MEMO BOARD COTTAGE DESIGN'})
0.016974744891746427,frozenset({'DOORSTOP RETROSPOT HEART'})
0.02191860889895521,frozenset({'MEMO BOARD RETROSPOT  DESIGN'})
0.02296583132412752,frozenset({'BAKING SET SPACEBOY DESIGN'})
0.010447870241835319,frozenset({'GLASS JAR ENGLISH CONFECTIONERY'})
0.09546771875989382,frozenset({'REGENCY CAKESTAND 3 TIER'})
0.012201358953751735,frozenset({'GLASS JAR DAISY FRESH COTTON WOOL'})
0.016024938506125033,frozenset({'12 PENCIL SMALL TUBE WOODLAND'})
0.015294318209493193,frozenset({'ENAMEL MEASURING JUG CREAM'})
0.016852974842307786,frozenset({'ZINC FOLKART SLEIGH BELLS'})
0.011519446676895351,frozenset({'GROW YOUR OWN BASIL IN ENAMEL MUG'})
0.011105428508803975,frozenset({'GROW YOUR OWN PLANT IN A CAN '})
0.012980687270159032,frozenset({'HAPPY STENCIL CRAFT'})
0.022040378948393852,frozenset({'WOODEN SCHOOL COLOURING SET'})
0.029127395825722706,frozenset({'PLASTERS IN TIN CIRCUS PARADE '})
0.02328243345266798,frozenset({'PLASTERS IN TIN STRONGMAN'})
0.03163585884415869,frozenset({'PLASTERS IN TIN SPACEBOY'})
0.018070675336694188,frozenset({'TRADITIONAL MODELLING CLAY'})
0.03105136260685322,frozenset({'PLASTERS IN TIN WOODLAND ANIMALS'})
0.027422615133581744,frozenset({'PLASTERS IN TIN VINTAGE PAISLEY '})
0.026570224787511264,frozenset({'PLASTERS IN TIN SKULLS'})
0.01731570103017462,frozenset({'PICTURE DOMINOES'})
0.01042351623194759,frozenset({'HOLIDAY FUN LUDO'})
0.01042351623194759,frozenset({'HEADS AND TAILS SPORTING FUN'})
0.01349212147780132,frozenset({'GARDENERS KNEELING PAD'})
0.012323129003190375,frozenset({'20 DOLLY PEGS RETROSPOT'})
0.010496578261610774,frozenset({'MAGNETS PACK OF 4 SWALLOWS'})
0.01410097172499452,frozenset({'MAGIC DRAWING SLATE SPACEBOY '})
0.011300260587905798,frozenset({'MAGIC DRAWING SLATE DOLLY GIRL '})
0.01984851805849833,frozenset({'RED RETROSPOT SMALL MILK JUG'})
0.010033852073743943,frozenset({'SMALL RED RETROSPOT WINDMILL'})
0.02893256374662088,frozenset({'RED RETROSPOT CAKE STAND'})
0.014198387764545432,frozenset({'RED RETROSPOT SUGAR JAM BOWL'})
0.0131268113294854,frozenset({'RED RETROSPOT BUTTER DISH'})
0.025352524293124862,frozenset({'STRAWBERRY LUNCH BOX WITH CUTLERY'})
0.02160200677041475,frozenset({'LUNCH BOX WITH CUTLERY RETROSPOT '})
0.022770999245025694,frozenset({'RED RETROSPOT PICNIC BAG'})
0.013881785636004968,frozenset({'RED RETROSPOT TRADITIONAL TEAPOT '})
0.010837534400038967,frozenset({'SET OF 9 BLACK SKULL BALLOONS'})
0.013078103309709944,frozenset({'SET OF 9 HEART SHAPED BALLOONS'})
0.01811938335646964,frozenset({'WOODEN ROUNDERS GARDEN SET '})
0.015659628357809114,frozenset({'WOODEN CROQUET GARDEN SET'})
0.028640315627968146,frozenset({'WOOD BLACK BOARD ANT WHITE FINISH'})
0.029273519885049074,frozenset({'CLOTHES PEGS RETROSPOT PACK 24 '})
0.05248289130805387,frozenset({'HEART OF WICKER SMALL'})
0.04766079735028372,frozenset({'HEART OF WICKER LARGE'})
0.029858016122354544,frozenset({'IVORY KITCHEN SCALES'})
0.01607364652590049,frozenset({'MINT KITCHEN SCALES'})
0.023331141472443438,frozenset({'RED KITCHEN SCALES'})
0.02011641216726334,frozenset({'PACK OF 12 LONDON TISSUES '})
0.017388763059837803,frozenset({'MINI PAINT SET VINTAGE '})
0.014247095784320889,frozenset({'10 COLOUR SPACEBOY PEN'})
0.021309758651762014,frozenset({'TRADITIONAL KNITTING NANCY'})
0.013199873359148583,frozenset({'BOX OF VINTAGE JIGSAW BLOCKS '})
0.017266993010399162,frozenset({'SET OF 6 SOLDIER SKITTLES'})
0.01239619103285356,frozenset({'LIPSTICK PEN RED'})
0.013906139645892697,frozenset({'BOX OF VINTAGE ALPHABET BLOCKS'})
0.020506076325466988,frozenset({'4 TRADITIONAL SPINNING TOPS'})
0.017120868951072794,frozenset({'SKULL LUNCH BOX WITH CUTLERY '})
0.019580623949733325,frozenset({'ENAMEL FLOWER JUG CREAM'})
0.021504590730863835,frozenset({'CERAMIC STRAWBERRY CAKE MONEY BANK'})
0.017948905287255547,frozenset({'CERAMIC HEART FAIRY CAKE MONEY BANK'})
0.014880300041401817,frozenset({'CERAMIC CHERRY CAKE MONEY BANK'})
0.011860402815323544,frozenset({'STRAWBERRY FAIRY CAKE TEAPOT'})
0.07971067436253379,frozenset({'JUMBO BAG RED RETROSPOT'})
0.018046321326806457,frozenset({'ENAMEL BREAD BIN CREAM'})
0.03424173790214559,frozenset({'CHARLOTTE BAG SUKI DESIGN'})
0.01215265093397628,frozenset({'CHILDS BREAKFAST SET SPACEBOY '})
0.011811694795548087,frozenset({'CHILDS BREAKFAST SET DOLLY GIRL '})
0.014588051922749081,frozenset({'PIGGY BANK RETROSPOT '})
0.011909110835099,frozenset({'CHILDS BREAKFAST SET CIRCUS PARADE'})
0.018728233603662842,frozenset({'PICNIC BASKET WICKER LARGE'})
0.02257616716592387,frozenset({'PICNIC BASKET WICKER SMALL'})
0.01237183702296583,frozenset({'CARD DOLLY GIRL '})
0.010886242419814422,frozenset({'CARD CIRCUS PARADE'})
0.02415917780862619,frozenset({'DOORMAT UNION FLAG'})
0.012907625240495848,frozenset({'DOORMAT ENGLISH ROSE '})
0.019921580088161518,frozenset({'DOORMAT NEW ENGLAND'})
0.01814373736635737,frozenset({'DOORMAT SPOTTY HOME SWEET HOME'})
0.01741311706972553,frozenset({'DOORMAT FANCY FONT HOME SWEET HOME'})
0.014904654051289545,frozenset({'DOORMAT WELCOME TO OUR HOME'})
0.014539343902973624,frozenset({'DOORMAT FAIRY CAKE'})
0.010691410340712599,frozenset({'DOORMAT HOME SWEET HOME BLUE '})
0.010642702320937142,frozenset({'DOORMAT 3 SMILEY CATS'})
0.01042351623194759,frozenset({'DOORMAT WELCOME PUPPIES'})
0.03331628552641192,frozenset({'SPACEBOY LUNCH BOX '})
0.03248824919022917,frozenset({'DOLLY GIRL LUNCH BOX'})
0.026156206619419888,frozenset({'LUNCH BOX I LOVE LONDON'})
0.016146708555563674,frozenset({'CIRCUS PARADE LUNCH BOX '})
0.01066705633082487,frozenset({'RED BABY BUNTING '})
0.01410097172499452,frozenset({'PINK BABY BUNTING'})
0.04052507245317941,frozenset({'RECIPE BOX PANTRY YELLOW DESIGN'})
0.017266993010399162,frozenset({'RECIPE BOX BLUE SKETCHBOOK DESIGN'})
0.020043350137600155,frozenset({'PINK FAIRY CAKE CHILDRENS APRON'})
0.01544044226881956,frozenset({'RETROSPOT CHILDRENS APRON'})
0.020676554394681083,frozenset({'CHILDRENS APRON SPACEBOY DESIGN'})
0.01066705633082487,frozenset({'CHRISTMAS STAR WISH LIST CHALKBOARD'})
0.010447870241835319,frozenset({'CHRISTMAS RETROSPOT STAR WOOD'})
0.010106914103407126,frozenset({'CHRISTMAS GINGHAM STAR'})
0.02023818221670198,frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'})
0.01865517157399966,frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'})
0.013394705438250408,frozenset({'WOODEN TREE CHRISTMAS SCANDINAVIAN'})
0.010155622123182582,frozenset({'CHRISTMAS RETROSPOT ANGEL WOOD'})
0.010106914103407126,frozenset({'HEART WOODEN CHRISTMAS DECORATION'})
0.010033852073743943,frozenset({'CHRISTMAS GINGHAM TREE'})
0.020213828206814253,frozenset({'TRAVEL SEWING KIT'})
0.014539343902973624,frozenset({'DELUXE SEWING KIT '})
0.024207885828401648,frozenset({'LUNCH BAG DOLLY GIRL DESIGN'})
0.016755558802756875,frozenset({'JUMBO BAG DOLLY GIRL DESIGN'})
0.015367380239156377,frozenset({'CHARLOTTE BAG DOLLY GIRL DESIGN'})
0.011714278755997174,frozenset({'CARD HOLDER GINGHAM HEART'})
0.012079588904313095,frozenset({'ADVENT CALENDAR GINGHAM SACK'})
0.029224811865273616,frozenset({'JAM MAKING SET PRINTED'})
0.012444899052629015,frozenset({'ROCKING HORSE RED CHRISTMAS '})
0.020895740483670638,frozenset({'WICKER STAR '})
0.016852974842307786,frozenset({'SET 7 BABUSHKA NESTING BOXES'})
0.01215265093397628,frozenset({'SMALL PURPLE BABUSHKA NOTEBOOK '})
0.011982172864762183,frozenset({'SMALL RED BABUSHKA NOTEBOOK '})
0.01936143786074377,frozenset({'SET OF 3 NOTEBOOKS IN PARCEL'})
0.03436350795158423,frozenset({'ROSES REGENCY TEACUP AND SAUCER '})
0.032707435279218725,frozenset({'GREEN REGENCY TEACUP AND SAUCER'})
0.024962860134921216,frozenset({'PINK REGENCY TEACUP AND SAUCER'})
0.010350454202284406,frozenset({'FRENCH WC SIGN BLUE METAL'})
0.012737147171281752,frozenset({'SET 20 NAPKINS FAIRY CAKES DESIGN '})
0.011348968607681255,frozenset({'FELTCRAFT PRINCESS OLIVIA DOLL'})
0.015757044397360025,frozenset({'FELTCRAFT PRINCESS LOLA DOLL'})
0.014271449794208616,frozenset({'FELTCRAFT CHRISTMAS FAIRY'})
0.01668249677309369,frozenset({'FELTCRAFT PRINCESS CHARLOTTE DOLL'})
0.029517059983926352,frozenset({'HAND WARMER OWL DESIGN'})
0.02637539270840944,frozenset({'HAND WARMER SCOTTY DOG DESIGN'})
0.025669126421665328,frozenset({'HAND WARMER BIRD DESIGN'})
0.014417573853534985,frozenset({'HAND WARMER BABUSHKA DESIGN'})
0.024621903996493024,frozenset({'HOT WATER BOTTLE I AM SO POORLY'})
0.010399162222059862,frozenset({'FINE WICKER HEART '})
0.01066705633082487,frozenset({'PACK 3 BOXES CHRISTMAS PANNETONE'})
0.01841163147512238,frozenset({'SET OF 6 RIBBONS VINTAGE CHRISTMAS'})
0.01212829692408855,frozenset({'RIBBON REEL SNOWY VILLAGE'})
0.012006526874649912,frozenset({'RIBBON REEL CHRISTMAS PRESENT '})
0.027934049341224034,frozenset({'SET/5 RED RETROSPOT LID GLASS BOWLS'})
0.020189474196926523,frozenset({'PACK OF 20 NAPKINS PANTRY DESIGN'})
0.010618348311049415,frozenset({'CARD MOTORBIKE SANTA'})
0.013516475487689047,frozenset({'RIBBON REEL CHRISTMAS SOCK BAUBLE'})
0.026448454738072624,frozenset({'SET OF 20 VINTAGE CHRISTMAS NAPKINS'})
0.03475317210978788,frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'})
0.010837534400038967,frozenset({'12 MESSAGE CARDS WITH ENVELOPES'})
0.011275906578018071,frozenset({'CALENDAR PAPER CUT DESIGN'})
0.014831592021626362,frozenset({'60 CAKE CASES DOLLY GIRL DESIGN'})
0.011811694795548087,frozenset({'PACK OF 20 NAPKINS RED APPLES'})
0.025303816273349405,frozenset({'60 CAKE CASES VINTAGE CHRISTMAS'})
0.01446628187331044,frozenset({'CANDLEHOLDER PINK HANGING HEART'})
0.03514283626799152,frozenset({'JUMBO BAG PINK POLKADOT'})
0.03217164706168871,frozenset({'RETROSPOT TEA SET CERAMIC 11 PC '})
0.031197486666179587,frozenset({'LUNCH BAG PINK POLKADOT'})
0.021942962908842942,frozenset({'DOORMAT RED RETROSPOT'})
0.01066705633082487,frozenset({'RETROSPOT LARGE MILK JUG'})
0.02208908696816931,frozenset({'CHARLOTTE BAG PINK POLKADOT'})
0.019726748009059693,frozenset({'PAPER CHAIN KIT RETROSPOT'})
0.04159664888823945,frozenset({'PACK OF 72 RETROSPOT CAKE CASES'})
0.01631718662477777,frozenset({'RECIPE BOX RETROSPOT '})
0.014782884001850904,frozenset({'SET OF 72 RETROSPOT PAPER  DOILIES'})
0.04473831616375636,frozenset({'LUNCH BAG RED RETROSPOT'})
0.028762085677406787,frozenset({'SET/20 RED RETROSPOT PAPER NAPKINS '})
0.030637344438761843,frozenset({'RED RETROSPOT CHARLOTTE BAG'})
0.0143445118238718,frozenset({'TOY TIDY PINK POLKADOT'})
0.016950390881858696,frozenset({'RED RETROSPOT SHOPPER BAG'})
0.03319451547697328,frozenset({'ALARM CLOCK BAKELIKE RED '})
0.031002654587077762,frozenset({'ALARM CLOCK BAKELIKE GREEN'})
0.014904654051289545,frozenset({'ALARM CLOCK BAKELIKE ORANGE'})
0.0181680913762451,frozenset({'ALARM CLOCK BAKELIKE IVORY'})
0.010228684152845766,frozenset({'SET/10 PINK POLKADOT PARTY CANDLES'})
0.012177004943864008,frozenset({'IVORY DINER WALL CLOCK'})
0.023599035581208447,frozenset({'ALARM CLOCK BAKELIKE PINK'})
0.01337035142836268,frozenset({'ALARM CLOCK BAKELIKE CHOCOLATE'})
0.018070675336694188,"frozenset({""POPPY'S PLAYHOUSE KITCHEN""})"
0.017120868951072794,"frozenset({""POPPY'S PLAYHOUSE BEDROOM ""})"
0.011811694795548087,frozenset({'SET/10 RED POLKADOT PARTY CANDLES'})
0.011324614597793527,frozenset({'RED RETROSPOT ROUND CAKE TINS'})
0.010520932271498503,frozenset({'RETROSPOT RED WASHING UP GLOVES'})
0.01324858137892404,frozenset({'RED RETROSPOT BOWL'})
0.011178490538467159,frozenset({' SET 2 TEA TOWELS I LOVE LONDON '})
0.0137356615766786,"frozenset({""POPPY'S PLAYHOUSE LIVINGROOM ""})"
0.010009498063856214,frozenset({'SET OF 2 TEA TOWELS APPLE AND PEARS'})
0.022649229195587053,frozenset({'RETROSPOT HEART HOT WATER BOTTLE'})
0.012250066973527192,frozenset({'SET/2 RED RETROSPOT TEA TOWELS '})
0.01237183702296583,frozenset({'RED RETROSPOT MINI CASES'})
0.010033852073743943,frozenset({'PINK POLKADOT BOWL'})
0.013029395289934487,frozenset({'12 PENCILS SMALL TUBE RED RETROSPOT'})
0.022430043106597502,frozenset({'PAPER BUNTING RETROSPOT'})
0.012079588904313095,frozenset({'TEA BAG PLATE RED RETROSPOT'})
0.0125179610822922,frozenset({'RED RETROSPOT UMBRELLA'})
0.0137356615766786,frozenset({'RED RETROSPOT OVEN GLOVE '})
0.011422030637344439,frozenset({'RED RETROSPOT CUP'})
0.01473417598207545,frozenset({'RED RETROSPOT PEG BAG'})
0.010715764350600326,frozenset({'RED RETROSPOT WRAP '})
0.010569640291273958,frozenset({'36 PENCILS TUBE RED RETROSPOT'})
0.010837534400038967,frozenset({'CHILDRENS APRON APPLES DESIGN'})
0.010618348311049415,frozenset({'HOT WATER BOTTLE BABUSHKA '})
0.020895740483670638,frozenset({'HAND WARMER UNION JACK'})
0.017851489247704636,frozenset({'HAND WARMER RED RETROSPOT'})
0.01212829692408855,"frozenset({'SET 3 RETROSPOT TEA,COFFEE,SUGAR'})"
0.015586566328145928,frozenset({'PHOTO FRAME CORNICE'})
0.011495092667007623,frozenset({'BREAD BIN DINER STYLE IVORY'})
0.01212829692408855,frozenset({'SWEETHEART RECIPE BOOK STAND'})
0.012810209200944936,frozenset({'SWEETHEART CAKESTAND 3 TIER'})
0.012444899052629015,frozenset({'CLEAR DRAWER KNOB ACRYLIC EDWARDIAN'})
0.011909110835099,frozenset({'VINTAGE CREAM DOG FOOD CONTAINER'})
0.011762986775772631,frozenset({'CHRISTMAS LIGHTS 10 REINDEER'})
0.010569640291273958,frozenset({'T-LIGHT GLASS FLUTED ANTIQUE'})
0.017827135237816906,frozenset({'GINGERBREAD MAN COOKIE CUTTER'})
0.020335598256252894,frozenset({'SET OF 6 SPICE TINS PANTRY DESIGN'})
0.017266993010399162,frozenset({'HOMEMADE JAM SCENTED CANDLES'})
0.010983658459365334,frozenset({'CARD BILLBOARD FONT'})
0.010861888409926695,frozenset({'SOLDIERS EGG CUP '})
0.028250651469764496,frozenset({'JAM MAKING SET WITH JARS'})
0.0337303036945033,frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN '})
0.026131852609532158,frozenset({'SET OF 4 PANTRY JELLY MOULDS'})
0.01300504128004676,frozenset({'TRAVEL CARD WALLET KEEP CALM'})
0.01030174618250895,frozenset({'CHILDRENS CUTLERY POLKADOT PINK'})
0.026424100728184897,frozenset({'LUNCH BAG SUKI DESIGN '})
0.016122354545675944,frozenset({'JUMBO BAG SCANDINAVIAN BLUE PAISLEY'})
0.01054528628138623,frozenset({'TOILET SIGN OCCUPIED OR VACANT'})
0.016779912812644602,frozenset({'ANTIQUE SILVER T-LIGHT GLASS'})
0.02523075424368622,frozenset({'LUNCH BAG APPLE DESIGN'})
0.023818221670198,frozenset({'JUMBO BAG APPLES'})
0.022064732958281583,frozenset({'JUMBO BAG ALPHABET'})
0.01802196731691873,frozenset({'LUNCH BAG ALPHABET DESIGN'})
0.014198387764545432,frozenset({'CHARLOTTE BAG APPLES DESIGN'})
0.010837534400038967,frozenset({'CHARLOTTE BAG VINTAGE ALPHABET '})
0.016268478605002315,frozenset({'LUNCH BAG VINTAGE LEAF DESIGN'})
0.017729719198265995,frozenset({'DOORMAT KEEP CALM AND COME IN'})
0.027787925281897663,frozenset({'SPOTTY BUNTING'})
0.021407174691312925,frozenset({'JUMBO BAG VINTAGE LEAF'})
0.014490635883198169,frozenset({'JUMBO BAG PEARS'})
0.0125179610822922,frozenset({'JUMBO BAG DOILEY PATTERNS'})
0.011982172864762183,frozenset({'LUNCH BAG DOILEY PATTERN '})
0.010837534400038967,frozenset({'REGENCY TEA PLATE ROSES '})
0.010131268113294853,frozenset({'REGENCY TEAPOT ROSES '})
0.024207885828401648,frozenset({'RABBIT NIGHT LIGHT'})
0.022235211027495677,frozenset({'GARDENERS KNEELING PAD KEEP CALM '})
0.018460339494897834,frozenset({'GARDENERS KNEELING PAD CUP OF TEA '})
0.010837534400038967,frozenset({'SET OF 3 WOODEN HEART DECORATIONS'})
0.015318672219380922,frozenset({'SET OF 60 PANTRY DESIGN CAKE CASES '})
0.011446384647232168,frozenset({'SET OF TEA COFFEE SUGAR TINS PANTRY'})
0.021261050631986557,frozenset({'SET OF 3 REGENCY CAKE TINS'})
0.015318672219380922,frozenset({'SMALL WHITE HEART OF WICKER'})
0.019556269939845595,frozenset({'POPCORN HOLDER'})
0.013686953556903143,frozenset({'LARGE WHITE HEART OF WICKER'})
0.011592508706558535,frozenset({'JUMBO BAG VINTAGE CHRISTMAS '})
0.01743747107961326,"frozenset({""JUMBO BAG 50'S CHRISTMAS ""})"
0.011568154696670807,frozenset({'PANTRY MAGNETIC  SHOPPING LIST'})
0.013443413458025863,frozenset({'SET OF 12 FAIRY CAKE BAKING CASES'})
0.010813180390151238,frozenset({'SET OF 12 MINI LOAF BAKING CASES'})
0.01731570103017462,frozenset({'JUMBO BAG VINTAGE DOILY '})
0.014636759942524537,frozenset({'LUNCH BAG VINTAGE DOILY '})
0.011592508706558535,frozenset({'LOVE HOT WATER BOTTLE'})
0.019044835732203308,frozenset({'HOT WATER BOTTLE KEEP CALM'})
0.010106914103407126,frozenset({'VINTAGE DOILY TRAVEL SEWING KIT'})
0.01765665716860281,"frozenset({'STRAWBERRY CERAMIC TRINKET BOX', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.011738632765884903,"frozenset({'STRAWBERRY CERAMIC TRINKET BOX', 'REGENCY CAKESTAND 3 TIER'})"
0.018192445386132825,"frozenset({'ASSORTED COLOUR BIRD ORNAMENT', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.01164121672633399,"frozenset({'ASSORTED COLOUR BIRD ORNAMENT', 'REGENCY CAKESTAND 3 TIER'})"
0.018095029346581915,"frozenset({'HOME BUILDING BLOCK WORD', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.02109057256277246,"frozenset({'HOME BUILDING BLOCK WORD', 'LOVE BUILDING BLOCK WORD'})"
0.016365894644553226,"frozenset({'LOVE BUILDING BLOCK WORD', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.015099486130391368,"frozenset({'SCOTTIE DOG HOT WATER BOTTLE', 'CHOCOLATE HOT WATER BOTTLE'})"
0.011008012469253063,"frozenset({'SCOTTIE DOG HOT WATER BOTTLE', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.011129782518691702,"frozenset({'SMALL DOLLY MIX DESIGN ORANGE BOWL', 'SMALL MARSHMALLOWS PINK BOWL'})"
0.010569640291273958,"frozenset({'CHOCOLATE HOT WATER BOTTLE', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.0143445118238718,"frozenset({'HANGING HEART ZINC T-LIGHT HOLDER', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.015903168456686392,"frozenset({'PINK BLUE FELT CRAFT TRINKET BOX', 'PINK CREAM FELT CRAFT TRINKET BOX '})"
0.013053749299822216,"frozenset({'JUMBO BAG TOYS ', 'JUMBO STORAGE BAG SUKI'})"
0.01017997613307031,"frozenset({'JUMBO BAG TOYS ', 'JUMBO BAG WOODLAND ANIMALS'})"
0.010740118360488054,"frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY', 'JUMBO BAG TOYS '})"
0.012591023111955384,"frozenset({'JUMBO BAG TOYS ', 'JUMBO BAG RED RETROSPOT'})"
0.011202844548354886,"frozenset({'VINTAGE SNAP CARDS', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.012103942914200824,"frozenset({'BATHROOM METAL SIGN', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.01005820608363167,"frozenset({'PLEASE ONE PERSON METAL SIGN', 'LADIES & GENTLEMEN METAL SIGN'})"
0.01030174618250895,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'JUMBO BAG PINK VINTAGE PAISLEY'})"
0.014661113952412265,"frozenset({'JUMBO BAG STRAWBERRY', 'JUMBO BAG PINK VINTAGE PAISLEY'})"
0.01595187647646185,"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO BAG PINK VINTAGE PAISLEY'})"
0.01261537712184311,"frozenset({'JUMBO  BAG BAROQUE BLACK WHITE', 'JUMBO BAG PINK VINTAGE PAISLEY'})"
0.01668249677309369,"frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY', 'JUMBO BAG PINK VINTAGE PAISLEY'})"
0.018582109544336475,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG PINK VINTAGE PAISLEY'})"
0.012664085141618568,"frozenset({'LOVEBIRD HANGING DECORATION WHITE ', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.010155622123182582,"frozenset({'LOVEBIRD HANGING DECORATION WHITE ', 'DOTCOM POSTAGE'})"
0.012177004943864008,"frozenset({'LUNCH BAG CARS BLUE', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.021528944740751566,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG CARS BLUE'})"
0.011592508706558535,"frozenset({'LUNCH BAG CARS BLUE', 'JUMBO STORAGE BAG SUKI'})"
0.019678039989284236,"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG SPACEBOY DESIGN '})"
0.012298774993302647,"frozenset({'JUMBO BAG RED RETROSPOT', 'LUNCH BAG CARS BLUE'})"
0.010959304449477606,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG CARS BLUE'})"
0.010520932271498503,"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS "", 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.020018996127712428,"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG WOODLAND'})"
0.011982172864762183,"frozenset({'LUNCH BAG WOODLAND', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.020092058157375612,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG WOODLAND'})"
0.011081074498916247,"frozenset({'JUMBO STORAGE BAG SUKI', 'LUNCH BAG WOODLAND'})"
0.020067704147487885,"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG SPACEBOY DESIGN '})"
0.011495092667007623,"frozenset({'JUMBO BAG RED RETROSPOT', 'LUNCH BAG WOODLAND'})"
0.011446384647232168,"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG CARS BLUE'})"
0.010764472370375783,"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG WOODLAND'})"
0.01091059642970215,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG WOODLAND'})"
0.014247095784320889,"frozenset({'VICTORIAN GLASS HANGING T-LIGHT', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.030198972260782737,"frozenset({'RED HANGING HEART T-LIGHT HOLDER', 'WHITE HANGING HEART T-LIGHT HOLDER'})"
0.01889871167287694,"frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY', 'CHOCOLATE HOT WATER BOTTLE'})"
0.011836048805435815,"frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY', 'SCOTTIE DOG HOT WATER BOTTLE'})"
0.010934950439589879,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG RED SPOTTY'})"
